Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]","Population, male (% of total population) [SP.POP.TOTL.MA.ZS]","Population, female (% of total population) [SP.POP.TOTL.FE.ZS]","Population ages 0-14, male [SP.POP.0014.MA.IN]","Population ages 0-14, female [SP.POP.0014.FE.IN]","Population ages 0-14, total [SP.POP.0014.TO]","Population, male (% of population, ages 0-14)","Population, female (% of population, ages 0-14)"
2023,YR2023,Latin America & Caribbean (excluding high income),LAC,594995068,49.21752058,50.78247942,69707629,67031704,136739331,50.97847744,49.02152403
2023,YR2023,Latin America & the Caribbean (IDA & IBRD countries),TLA,642397939,49.23978564,50.76021436,75553938,72618924,148172859,50.99040304,49.00959898
2023,YR2023,Latvia,LVA,1877445,46.31891819,53.68108181,152170,142439,294610,51.65133566,48.3483249
2023,YR2023,Least developed countries: UN classification,LDC,1161055545,49.66327619,50.33672381,229273066,222464640,451737707,50.75358166,49.24641812
2023,YR2023,Lebanon,LBN,5773493,48.61185421,51.38814579,791273,751164,1542437,51.30018276,48.69981724
2023,YR2023,Lesotho,LSO,2311472,48.70173638,51.29826362,405808,401441,807250,50.27042428,49.72945184
2023,YR2023,Liberia,LBR,5493031,49.90583523,50.09416477,1112204,1084831,2197035,50.62295321,49.37704679
2023,YR2023,Libya,LBY,7305659,50.84607699,49.15392301,1048574,994175,2042749,51.33151454,48.66848546
2023,YR2023,Liechtenstein,LIE,39850,49.66537869,50.33462131,3021,2697,5717,52.84239986,47.17509183
2023,YR2023,Lithuania,LTU,2871585,47.15335633,52.84664367,219253,208245,427497,51.28761138,48.71262254
2023,YR2023,Low & middle income,LMY,6633109634,50.4340711,49.5659289,921473517,867919502,1789393010,51.4964299,48.5035706
2023,YR2023,Low income,LIC,736466395,49.83345017,50.16654983,154562710,150753703,305316411,50.62378059,49.37622007
2023,YR2023,Lower middle income,LMC,3079778780,50.7263192,49.2736808,473806688,447394726,921201413,51.43356071,48.5664394
2023,YR2023,Luxembourg,LUX,666430,50.31987815,49.68012185,53879,51550,105429,51.10453481,48.89546519
2023,YR2023,"Macao SAR, China",MAC,678800,46.12829891,53.87170109,48992,46681,95674,51.20722453,48.79173025
2023,YR2023,Madagascar,MDG,31195932,50.15695796,49.84304204,6253129,6091767,12344896,50.65355755,49.34644245
2023,YR2023,Malawi,MWI,21104482,48.78156213,51.21843787,4357784,4361761,8719545,49.97719491,50.02280509
2023,YR2023,Malaysia,MYS,35126298,52.41107104,47.58892896,4043127,3785820,7828946,51.64331188,48.35670089
2023,YR2023,Maldives,MDV,525994,62.09538512,37.90461488,56230,49226,105457,53.32031065,46.6787411
2023,YR2023,Mali,MLI,23769127,50.46322063,49.53677937,5583003,5460181,11043184,50.55609868,49.44390132
2023,YR2023,Malta,MLT,552747,51.89302682,48.10697318,37628,35068,72696,51.76075713,48.23924287
2023,YR2023,Marshall Islands,MHL,38827,51.26197589,48.73802411,6953,6522,13475,51.59925788,48.40074212
2023,YR2023,Mauritania,MRT,5022441,49.01930177,50.98069823,1094069,1067393,2161462,50.61708233,49.38291767
2023,YR2023,Mauritius,MUS,1261041,49.98315783,50.01684217,94021,96702,190723,49.29714822,50.70285178
2023,YR2023,Mexico,MEX,129739759,48.50181009,51.49818991,16446938,15881579,32328517,50.87439674,49.12560326
2023,YR2023,"Micronesia, Fed. Sts.",FSM,112630,49.69812661,50.30187339,18627,17560,36187,51.47428635,48.52571365
2023,YR2023,Middle East & North Africa,MEA,508311359,51.82503265,48.17496735,76678726,73079480,149758206,51.20168574,48.79831426
2023,YR2023,Middle East & North Africa (excluding high income),MNA,440118189,50.53676858,49.46323142,68830674,65552935,134383609,51.21954568,48.78045432
2023,YR2023,Middle East & North Africa (IDA & IBRD countries),TMN,434952414,50.5467205,49.4532795,67821557,64579932,132401489,51.22416486,48.77583514
2023,YR2023,Middle income,MIC,5896643239,50.50908618,49.49091382,766910807,717165799,1484076599,51.67595847,48.324042
2023,YR2023,Moldova,MDA,2457783,46.02480543,53.97519457,251161,240205,491365,51.11495528,48.88524824
2023,YR2023,Monaco,MCO,38956,48.95009755,51.04990245,2601,2532,5134,50.66225166,49.31827035
2023,YR2023,Mongolia,MNG,3481145,49.89202878,50.10797122,584517,551641,1136158,51.44680581,48.55319419
2023,YR2023,Montenegro,MNE,616177,48.12051437,51.87948563,58535,54427,112962,51.81831058,48.18168942
2023,YR2023,Morocco,MAR,37712505,50.44276163,49.55723837,5032054,4786472,9818525,51.25061045,48.74939973
2023,YR2023,Mozambique,MOZ,33635160,48.48289553,51.51710447,7557379,7495991,15053370,50.20390119,49.79609881
2023,YR2023,Myanmar,MMR,54133798,49.7955741,50.2044259,6812212,6459081,13271294,51.33042791,48.66956455
2023,YR2023,Namibia,NAM,2963095,48.83776968,51.16223032,549975,555032,1105007,49.77117792,50.22882208
2023,YR2023,Nauru,NRU,11875,50.93052632,49.06947368,2335,2199,4534,51.49977944,48.50022056
2023,YR2023,Nepal,NPL,29694614,48.08694438,51.91305562,4396179,4130222,8526401,51.5596088,48.4403912
2023,YR2023,Netherlands,NLD,17877117,49.66833262,50.33166738,1389078,1323108,2712186,51.21617765,48.78382235
2023,YR2023,New Caledonia,NCL,289870,49.31935005,50.68064995,31725,30674,62398,50.84297574,49.15862688
2023,YR2023,New Zealand,NZL,5223100,49.67318695,50.32681305,492647,467083,959731,51.33177943,48.66811638
2023,YR2023,Nicaragua,NIC,6823613,49.17610363,50.82389637,1011256,981503,1992759,50.7465278,49.2534722
2023,YR2023,Niger,NER,26159867,50.77304483,49.22695517,6244598,6041572,12286170,50.82623796,49.17376204
2023,YR2023,Nigeria,NGA,227882945,50.55531119,49.44468881,47954288,46599425,94553713,50.71645151,49.28354849
2023,YR2023,North America,NAC,375077354,50.18435726,49.81564274,33375205,31697615,65072820,51.28900976,48.71099024
2023,YR2023,North Macedonia,MKD,1827816,48.63429563,51.36570437,159585,152384,311969,51.15412108,48.84587892
2023,YR2023,Northern Mariana Islands,MNP,45143,52.71692178,47.28307822,5376,4820,10196,52.72655944,47.27344056
2023,YR2023,Norway,NOR,5519594,50.38662537,49.61337463,467874,443233,911106,51.35231246,48.64779729
2023,YR2023,Not classified,INX,..,..,..,..,..,..,..,..
2023,YR2023,OECD members,OED,1385723403,49.39639555,50.60360445,120251379,114615420,234866799,51.19982029,48.80017971
2023,YR2023,Oman,OMN,5049269,62.07810716,37.92189284,649112,624706,1273818,50.95798615,49.04201385
2023,YR2023,Other small states,OSS,14411921,51.88768445,48.11231555,1709517,1644563,3354082,50.96825301,49.03168736
2023,YR2023,Pacific island small states,PSS,2689224,50.16015728,49.83984272,463741,440110,903851,51.3072398,48.6927602
2023,YR2023,Pakistan,PAK,247504495,50.79958224,49.20041776,46883105,44787762,91670867,51.142862,48.857138
2023,YR2023,Palau,PLW,17727,53.90082924,46.09917076,1715,1572,3287,52.17523578,47.82476422
2023,YR2023,Panama,PAN,4458759,50.01104567,49.98895433,577767,549237,1127003,51.26579077,48.73429796
2023,YR2023,Papua New Guinea,PNG,10389635,51.47419052,48.52580948,1823610,1688526,3512136,51.92310321,48.07689679
2023,YR2023,Paraguay,PRY,6844146,50.15085885,49.84914115,1007084,962731,1969814,51.12584234,48.87420843
2023,YR2023,Peru,PER,33845617,49.74187056,50.25812944,4195766,4048404,8244170,50.8937346,49.1062654
2023,YR2023,Philippines,PHL,114891199,49.88268684,50.11731316,16752191,16115364,32867555,50.96877757,49.03122243
2023,YR2023,Poland,POL,36687353,48.46055413,51.53944587,2843515,2695089,5538604,51.33992248,48.66007752
2023,YR2023,Portugal,PRT,10578174,47.63600163,52.36399837,697975,665937,1363912,51.17448926,48.82551074
2023,YR2023,Post-demographic dividend,PST,1119236161,49.33823866,50.66176134,87400795,82907914,170308709,51.3190403,48.6809597
2023,YR2023,Pre-demographic dividend,PRE,1078224044,49.96759704,50.03240296,230681350,225544610,456225959,50.56296018,49.43704003
2023,YR2023,Puerto Rico,PRI,3205691,47.11794059,52.88205941,197755,187085,384839,51.38642393,48.61383592
2023,YR2023,Qatar,QAT,2656032,71.51625904,28.48374096,206924,195746,402670,51.3879852,48.6120148
2023,YR2023,Romania,ROU,19059479,48.43616213,51.56383787,1547749,1478223,3025972,51.14882094,48.85117906
2023,YR2023,Russian Federation,RUS,143826130,46.43485242,53.56514758,12934132,12256988,25191120,51.34401329,48.65598671
2023,YR2023,Rwanda,RWA,13954471,48.74715432,51.25284568,2645488,2619724,5265212,50.24466251,49.75533749
2023,YR2023,Samoa,WSM,216663,50.34200421,49.65799579,43202,40707,83909,51.48672967,48.51327033
2023,YR2023,San Marino,SMR,33860,49.16399858,50.83600142,2181,2117,4299,50.73272854,49.24401023
2023,YR2023,Sao Tome and Principe,STP,230871,49.73188607,50.26811393,44437,43941,88378,50.28061282,49.71938718
2023,YR2023,Saudi Arabia,SAU,33264292,60.65419339,39.34580661,4089314,3926530,8015844,51.01538902,48.98461098
2023,YR2023,Senegal,SEN,18077573,50.87966731,49.12033269,3628342,3354952,6983294,51.95745733,48.04254267
2023,YR2023,Serbia,SRB,6623183,47.49110502,52.50889498,479150,471296,950446,50.41317445,49.58682555
2023,YR2023,Seychelles,SYC,119773,55.18206188,44.81793812,12318,11804,24122,51.06541746,48.93458254
2023,YR2023,Sierra Leone,SLE,8460512,49.86757303,50.13242697,1641926,1618055,3259980,50.36613722,49.63389346
2023,YR2023,Singapore,SGP,5917648,51.68996365,48.31003635,357550,339992,697541,51.25863569,48.74150767
2023,YR2023,Sint Maarten (Dutch part),SXM,42749,48.73450292,51.26549708,3597,3055,6652,54.07396272,45.92603728
2023,YR2023,Slovak Republic,SVK,5426740,48.82544665,51.17455335,442411,420830,863241,51.24999855,48.75000145
2023,YR2023,Slovenia,SVN,2120461,50.2144075,49.7855925,162389,154193,316581,51.29461338,48.70570249
2023,YR2023,Small states,SST,20253539,51.23362424,48.76637576,2556302,2455492,5011795,51.00571751,48.99426253
2023,YR2023,Solomon Islands,SLB,800005,51.1338665,48.8661335,154271,144635,298906,51.61187798,48.38812202
2023,YR2023,Somalia,SOM,18358615,50.10088724,49.89911276,4347565,4222000,8569565,50.73262178,49.26737822
2023,YR2023,South Africa,ZAF,63212384,48.64628583,51.35371417,8277850,8211036,16488886,50.20260314,49.79739686
2023,YR2023,South Asia,SAS,1951539835,51.16915401,48.83084599,276113618,256172494,532286112,51.8731584,48.1268416
2023,YR2023,South Asia (IDA & IBRD),TSA,1951539835,51.16915401,48.83084599,276113618,256172494,532286112,51.8731584,48.1268416
2023,YR2023,South Sudan,SSD,11483374,49.19102173,50.80897827,2314279,2262022,4576301,50.57095239,49.42904761
2023,YR2023,Spain,ESP,48347910,49.09966234,50.90033766,3299682,3110598,6410281,51.47484174,48.52514266
2023,YR2023,Sri Lanka,LKA,22037000,48.38947123,51.61052877,2509545,2418209,4927754,50.92675081,49.07324919
2023,YR2023,St. Kitts and Nevis,KNA,46758,47.92335001,52.07664999,4267,4306,8573,49.7725417,50.2274583
2023,YR2023,St. Lucia,LCA,179285,49.41796581,50.58203419,16266,15773,32039,50.76937482,49.23062518
2023,YR2023,St. Martin (French part),MAF,27515,46.72723969,53.27276031,2928,2887,5814,50.36119711,49.65600275
2023,YR2023,St. Vincent and the Grenadines,VCT,101323,50.98991335,49.01008665,11142,10792,21933,50.80016414,49.2043952
2023,YR2023,Sub-Saharan Africa,SSF,1259902353,49.8433211,50.1566789,261277241,255707190,516984430,50.53870597,49.46129422
2023,YR2023,Sub-Saharan Africa (excluding high income),SSA,1259782580,49.84281352,50.15718648,261264923,255695386,516960308,50.5386814,49.4613188
2023,YR2023,Sub-Saharan Africa (IDA & IBRD countries),TSS,1259902353,49.8433211,50.1566789,261277241,255707190,516984430,50.53870597,49.46129422
2023,YR2023,Sudan,SDN,50042791,49.60074269,50.39925731,10307452,10034658,20342110,50.6705155,49.3294845
2023,YR2023,Suriname,SUR,628886,49.98505293,50.01494707,82997,80175,163173,50.86441997,49.13496718
2023,YR2023,Sweden,SWE,10536632,50.35807252,49.64192748,934940,882606,1817546,51.43968846,48.56031154
2023,YR2023,Switzerland,CHE,8888093,49.66113192,50.33886808,685016,649175,1334191,51.3431735,48.6568265
2023,YR2023,Syrian Arab Republic,SYR,23594623,49.9926657,50.0073343,3663414,3494139,7157554,51.18248497,48.81750106
2023,YR2023,Tajikistan,TJK,10389799,49.09952541,50.90047459,1914669,1878255,3792924,50.48002544,49.51997456
2023,YR2023,Tanzania,TZA,66617606,49.55719139,50.44280861,14367805,14093831,28461636,50.48130403,49.51869597
2023,YR2023,Thailand,THA,71702435,48.74312359,51.25687641,5569461,5250206,10819668,51.47534102,48.52464974
2023,YR2023,Timor-Leste,TLS,1384286,50.4067801,49.5932199,240864,232975,473838,50.83256303,49.16764801
2023,YR2023,Togo,TGO,9304337,50.31691135,49.68308865,1872931,1837875,3710807,50.47233661,49.52763644
2023,YR2023,Tonga,TON,104597,47.41053759,52.58946241,19256,18006,37261,51.67869891,48.32398486
2023,YR2023,Trinidad and Tobago,TTO,1367510,49.45529841,50.54470159,125488,121033,246521,50.90357414,49.09642586
2023,YR2023,Tunisia,TUN,12200431,49.4523923,50.5476077,1534722,1446441,2981164,51.48062971,48.51933674
2023,YR2023,Turkiye,TUR,85325965,49.93387514,50.06612486,9491481,9143479,18634959,50.93373696,49.0662684
2023,YR2023,Turkmenistan,TKM,7364438,49.03767932,50.96232068,1191356,1140995,2332351,51.07961881,48.92038119
2023,YR2023,Turks and Caicos Islands,TCA,46198,50.07359626,49.92640374,3657,3836,7493,48.80555185,51.19444815
2023,YR2023,Tuvalu,TUV,9816,51.15118174,48.84881826,1687,1513,3200,52.71875,47.28125
2023,YR2023,Uganda,UGA,48656601,49.57726496,50.42273504,10769339,10609428,21378767,50.37399491,49.62600509
2023,YR2023,Ukraine,UKR,37732836,46.49620294,53.50379706,2780769,2613343,5394112,51.55193292,48.44806708
2023,YR2023,United Arab Emirates,ARE,10483751,64.01232052,35.98767948,868454,844480,1712934,50.69979345,49.30020655
2023,YR2023,United Kingdom,GBR,68350000,49.22995895,50.77004105,6101622,5797527,11899149,51.27780146,48.72219854
2023,YR2023,United States,USA,334914895,50.24748125,49.75251875,30230694,28696368,58927062,51.30188571,48.69811429
2023,YR2023,Upper middle income,UMC,2816864459,50.27157754,49.72842246,293104119,269771073,562875186,52.0726666,47.92733446
2023,YR2023,Uruguay,URY,3388081,48.4938229,51.5061771,324512,308565,633077,51.25948344,48.74051656
2023,YR2023,Uzbekistan,UZB,35652307,50.43772904,49.56227096,5701155,5305091,11006246,51.79926925,48.20073075
2023,YR2023,Vanuatu,VUT,320409,50.4973331,49.5026669,63746,59975,123721,51.5239935,48.4760065
2023,YR2023,"Venezuela, RB",VEN,28300854,49.42786707,50.57213293,3798528,3603213,7401740,51.31939247,48.68062104
2023,YR2023,Viet Nam,VNM,100352192,48.97847074,51.02152926,12206339,11482647,23688985,51.52748841,48.47251581
2023,YR2023,Virgin Islands (U.S.),VIR,104917,47.79174105,52.20825895,9009,8322,17331,51.98199758,48.01800242
2023,YR2023,West Bank and Gaza,PSE,5165775,49.69882803,50.30117197,1009117,973003,1982120,50.91099429,49.08900571
2023,YR2023,World,WLD,8061876001,50.29042899,49.70957101,1039351496,979861200,2019212681,51.47310661,48.52689413
2023,YR2023,"Yemen, Rep.",YEM,39390799,50.64718794,49.35281206,8317474,7921823,16239297,51.21819005,48.78180995
2023,YR2023,Zambia,ZMB,20723965,49.48979599,50.51020401,4346173,4348592,8694765,49.98608933,50.01391067
2023,YR2023,Zimbabwe,ZWE,16340822,47.61653973,52.38346027,3398136,3354429,6752564,50.32364003,49.67637478
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Data from database: Population estimates and projections,,,,,,,,,,,
Last Updated: 12/16/2024,,,,,,,,,,,
